@RELATION firma
@ATTRIBUTE text  String
@ATTRIBUTE firma   {bimeks,istBilisim,mediaMarkt,teknosa,vatanBilgisayar,yok}
@Data
'ankara da yeni açı kendi deyim ile hiperstore un son derece kötü ol bilgisayar marka herşey, bir cumartesi günü hem vakit geçir hem bahset bu yer gör hem de uygun bir iki şey var al için mağaza git başla içeri gir ilk göz çarpan şey 3 katı satış ayrıl bu devasa bina ne kadar kötü bir şekil doldur ol dolu izlenim ver için etraf saç ürün kutu mekan çarçur et gösterge üç kat ürün teknosa benzer yerleş ol çok rahat bir şekil tek kat sığ iki ol dikkat ürün fiyat çek hiç de hiperstore dan bekle bir indir ol gibi pek çok ürün de internet alışveriş site pahalı satı üstelik onlar kişi sürekli ayak kal gez için tasarla ol bu mekan bir tane bile iki dakika soluklan nefes al için oturacak bank ya da sandalye yok zemin eksi bir zemin 1. ve 2. kat bilgisayar malzeme satı 3. kat ise beyaz eşya satı söyle herhalde gerek yok beyaz eşya alan kimse yok orta bir üst kat ise eğitim salon ile idari personel ayrıl en alt kat alışveriş yap don sonra ödem yap için kasa yönel ancak bu ultrazekalı mağaza yönet son derece ilginç bir satış strateji geliştir hangi ürün al o ürün sat yer banko git isim vb bilgi ile bu satış kaydet art siz ödem yap kasa yolla ürün de kendi arka taraf kasa götür ve ora bekle diğer ürün ara koy kasa gel ödem yap ise kasiyer ora onlar ürün ara önce siz bul ve getir bura bir zaman kayıp yaşa ancak alışveriş sıra bu çok daha kötü bir durum ortay çıktı çok akıl yetki alışveriş ve stok takip il ya da mağaza bazı değil tüm türkiye çap çalış bir sistem ve bilgisayar program üzeri gerçekle ve para tasarruf et için tüm bağlantı da telekomun dandik adsl sine bağlama sonuç o bölge adsl kesinti yaklaşık 2 saat süre tüm mağaza satış durdur internet bağlantı kes ve stok düş yap kasiyer stok yap personel ile müşteri ara kavga çıktı ancak ne ilginç ki bir yetki gel de nerdeyse 1 saat yakın kasa sıra bekle onlar insan en ufak bir açıklama yap gerek duy sonuç ol şu gör ol bu mağaza tekrar git için orta hiçbir sebep yok bilakis eş dost bura uzak tut için yap gerek çok (bkz: ol de o üzeri üç ver ',teknosa
'şöyle bir alışveriş deneyim yaşa mağaza epson bir projeksiyon cihaz ve microlab 5+1 hoparlör set alışveriş liste ekle sonra sipariş ver ama ne yalan söyle alışveriş ora yap ya da yap ara ikircik fakat sipariş ver üzeri iki gün geç sonra ol kibar bir vatan bilgisayar görev ben ara sipariş yap yap öğren iste ben de iş yer ol bir saat sonra para hesap çıkar sipariş elim ne zaman ulaş sor iki gün sonra sipariş elim ol söyle üzeri para gönder karar ver ancak para bir saat sonra değil dört saat sonra yolla mesai saat de dol için kargo pek ümit değil fakat kargo söylen tarih gel özel fatura kes tarihi kontrol et ben havale erken ol gör bu durum ol da hoş git şimdi yeni bir bilgisayar topla düşün ancak yukarı yaz oku onca parça aynı hız ve temiz gönder konu şüphe var dolayı fark online satış site de incele düşün tabiki de bu içeri hepsiburada ol defaaten yaşa kötü tecrübe biri için (bkz: #9961769) ',vatanBilgisayar
'sevgi günü için yap kampanya ile ben düşündür güldür firma traş makine ve epilatör set için özel fiyat ver ne de iste sevgi günü karşılık yıl temiz mi yap anla ki ',yok
'hemen hemen al tüm ürün arıza çıkma sonuç ilginç deneyim edin firma * arıza çık ürün 3 gün içinde 3 kez peş peş değiş * arıza ürün teslim alan eleman kasa için tozu ayıpla gibi ilginç olay * teknik servis 7/24 yoğun sıra ol * telefon ile destek bölüm fix 7/24 minimum 3 kişi sıra bekle ',yok
'müşteri memnuniyet ne bil ya da bil gel firma ayıp ürün değiş için geri götür siz yeni ürün ver için hak ol 30 günlük iş gün say asıl 38 gün süre son kadar kullan bir sakınca gör parça gönder ithalat firma arıza tespit et ol bile yeni parça kendi stok karşıla mağduriyet gider düşün o süre dolan kadar ithalat yeni gel bekle bir de müşteri tüket hak konu yanıl eğilim var o da ayrı hikaye sikayetvar.com daki şikayet müşteri hizmet müdür ver kopyala-yapıştır cevap metin incele ürün arıza kendi hiç sor gör kendi sadece ilgi ürün ithalat yetki servis gönder için biz sevap yardım ol tek sor ithalat firma ol san işte o metin  bil üzere vatan bilgisayar satıcı firma firma yetki teknik servis imalat veya ithalat değil 4077 sayılı ilgi kanun 15. madde bakım ve onar hizmet imalat veya ithalat görevlen bu durum müşteri garanti belge belirti garanti vere firma ile de bağlantı kur  oysa satıcı firma da ithalat gibi ürün sor müteselsilen biz satış akit yani fatura satıcı ile yap için muhatap satıcı ol son derece normal müşteri bu metin son de ekin dikkat et onar ya da değişim için vatan bilgisayar a başvur kendi hata et adam hak et san ',vatanBilgisayar
'daha önce lap-top al teşebbüs ede kardeş düdükle çalış kampanya ürün kampanya dün bit ayak yüksek fiyat sat çalış , bugün de bu olay ders al ora telefon al gaflet düş ben kazıkla firma uzun bi süre araştır son  aa fiyat burda daha uygun  de git alın telefon içinde standart ol sunu hafıza kart çık ver cevap da  biz 1 hafta ver o kart artık yok  de bi firma e ama kanguru vaaar... telefon yarım saat bi toplantı ara bi koşu al gel cevval tüket tonga bastık an bi kere karış acele işe şu şeytan de ama kim diyoruuum... taksi bin trafik dal farkettim hafıza kart ol müşteri ilişki ile de şöyle bi diyalog yaşa bu telefon hafıza kart çıkmıyo mu kontrol et lazım bazı çıkmıyo bu model nasıl yani kontrol eder yok artık bi süre ver o zaman geri vericem sim kart takt mı mağaza takt -simkart tak geri al ya siz eleman takt al hafta ara şu numara ara ney vatan biz için öl ha bi de evet ya bu hikaye mal ben ',vatanBilgisayar
'vatan bilgisayar dan mal al can yan nere yok san a. jabra kulak al bir hafta yedi gün sonra şarj tut başla bent bu nasıl ol ben distrübütöre yönlen diye kalk tesan a git adam kutu üzeri bak ya bu alet servis gör üzeri biz servis kod var de ben delir tabi direkt aç istanbul servis sor ben izmirdeyim- servis çatır çatır seri numara vs ver herşey tutuyo, dert de şarj tut git vatan böyle böyle de ol beyfendi biz servis gel hiç bir mal sat falan de bi yarım saat uğraş sonra değiş sıfır ile ama terbiye kutu sen vermiyo sen bak tabi içerik kasa teslim et kasa al vatan al bir tane ev gel bak hiç tane durum söz konu içinde şarj alet vs çık ve bu da şarj tut apar topar geri dön ulem de ne bu git bu sefer eksik ürün ver falan yok ol de bi yan ama ben deli gibi bağır bu ara müşteri hizmet mağaza içinde değil kimse bağırtı duy diye çağır servis şef şef anlatıyo işte ya ol öyle şey mutlaka kontrol et falan özür diliyo bi yan de bi hata ol çağır bak tezgah arkadaş de tezgahtar gel ve direkt cevap  ya ahmet bey iade ol kutu ver yanlış , şef koş uzak tabi ürün de iade et tabi doğal ol b. arkadaş evin wi-fi ol için ve sıkça otel falan kullan gerek için vatan bilgisayar ne yazık ki linksys compact router dikkat modem değil alın arkadaş var fiş tak wi-fi yayın içeri  linksys  aran kanarya diye bi wi-fi ye rastla olm alt kat mı var wi-fi onu niye kullan falan diye konuş routerı konfigüre et için udp kablo tak falan bir de bak ki 0 ol satı al düşün routerdan gel o wi-fi ssid si biraz daha dikkat bak başka adsl kullan ad şifre var alet apar topar vatan git ulem bi kere yap bu ne yaaa diye bağrınılır yarım saat ben ayak dik sonra yeni ile değiş ama akıllan bu sefer jelatin aç bi tane al c. usb disk kutu alın vatan git iki adet rica ede de alın kutula o kadar kazık yed sonra eleman göz ön aç bir tane içinde sadece kutu ve kablo var diğer kutu karton yer tutu kablo ve kullan klavuzu bulun eleman yüksek sesle ne utan adam nasıl ben kullan mal sat kalk diye çemkir sonra kal iste mal de vatan bir daha gir yemin et uzak mavi bilgisayar memnun ben yaa, kargo falan bekle ama en son mal sağlam ol gel nerden çıktı bu vatan izmir ana sat para rezil ol iste kesin tavsiye fiyat ucuz ol da aldan özel lcd / plazma tvlerde fiyat fark yüksek diğer mağaza göre ama diğer mağaza ürün model kod mutlaka karşılaş ya bir özel eksik ya da bambaşka bir model ',vatanBilgisayar
'artik caydanlik da sat bas sirket http://www.vatanbilgisayar.com/…ils.aspx?i_id=27684 ',vatanBilgisayar
'teknik servis kalabalık görün koş uzak düşün ama taksit kan alışveriş yap firma çok ilginç bir callcenter sistem var dün akşam saat 20.00 da telefon aç ben 10.00-22.00 ara çalış mesai saat içinde ara gerek belir bir ses kayıt dinle umar pişman ol ekran kart elim patla ',yok
'bir ürün nakit para ya da hangi ol önem ol kredi kartıyl tek çekim al x lira ver ancak cardfinans ile 12 taksit al %8 indir al cardfinans ile tek çekim al da fark et yani hayat böyle bir saçmalık gör illa 12 taksit alın gerek ürün ',vatanBilgisayar
'cardfinans a 12 taksit artı %8 indir uygula ile ankara da uygun fiyat bir alternatif ol fakat sözlük ve daha bir çok yer yazıla yığın şikayet var ve bu taksit+indirim uygula ile bile gigatek in fiyat altın in müşteri memnuniyet konu türkiye standart göre çığır aç bir firma ol gigatek e yönel lazım ',vatanBilgisayar
'sadece bugün özel bütün ürün card finans ol 25. kur yıl dolayı yüzde 25 indir yap firma hiçbir zaman tasvip et bir firma ama laptop alacak da yar büyük indir sömür gerek kur ayrıca dün de yanıl sortie de 25. yıl kutla firma ',vatanBilgisayar
'25. yılllarına özel düzenle cardfinans a 25% indir kampanya neden ankara mağaza gör üzere izdiham yaşa firma söğütözü mağaza herhangi bir süpermarket fark yok millet karpuz al gibi el laptoplarla gez kasa metre kuyruk var hatta cardfinans ı ol için çalış para nakit ol ver şart onlar kart alışveriş yap ',vatanBilgisayar
'an itibar site aşırı izdiham ol çök ve adeta çıldır gibi alışveriş yapı firma sanki maç kuyruk ya da ramazan ayın pide sıra gibi laptop ve teknolojik alet kuyruk var dükkan ön uyanık insan %25 ile al cihaz %10 kar ile sat ertesi hafta internet site muhtemelen ',yok
'gün itibari yüzde yirmi beş indir ürün tekrar sat önle amaç aynı mal aynı kişi iki fazla sat firma ne kadar başarı ol bil ancak hafta iç saat o bir itibari bir teknoloji firma ben kasa kuyruk tecrübe kazan ya helal ol ',yok
'tüm ürün %25 indir hiç akıl yok 1 saat içinde bilgisayar ve cep telefon yenile doğal ol da dur dur bir sürü para alan şirket allah tan arkadaş kol çek zorla mağaza dış sürükle de üst sat lcd monitör falan al kalk bu ara sıra 1 saat falan bekledim.önümde 30-35 kişi var herhalde hayat yap şey yap  amd ciyim ben amd alay yine ,  hmm asus mainboardlar da iyi can herhalde  mantık hiçbir parça araştırma et 5 dakika sistem topla değişik bir gün hala ne ol tam ol idrak et değil ',yok
'yap indir görün hemen bir iki parça al için ev çıkma niyetlen sonra dur hele nasıl acaba bura de internette şikayet site sayfa sayfa şikayet oku vazgeç firma ha sonra sözlük de bak iyi ikna ol %25 daha fazla ver az şikayet gel firma al ne alacak . ',yok
'birkere fiyat piyasa fiyat %10 fazla ancak finans kart ın %8 indir ile normal yaklaş ciddi araştır piyasa %15 daha ucuz ürün al hiç sev hepsiburada.com un kampanya dönem veya gigatek in satış magazasına git vatan daki fiyatin en az %15 indir ile ürün al peki o zaman bugün ol ne vatan toptan alım yap bir firma bir gigatek vatan dan en az %10 indir sat kar et vatan neden bu kadar kazık sat sor lazım bugün gerçek indir yap yine de avrupanın yüzde 40lık, yüzde 50lik dev indir değil normal yüzde 10 fazla sat mal toplam yüzde 15 indir biz millet hücum et gerçi hemen her yer türkiye de elektronik-bilgisayar iş kazık ol %25 fark et vatan ın ön bu gece anababa günü kapı erken kapat bin araba dışarda, kapı ön 500 kişi içerde bin kişi sıra ön 1 saat kuyruk valla insan para var ben bil yüzde %25lik indir de canavar kar yap emin vatan a da millet e de hayır ol ',vatanBilgisayar
'cep telefon için konuş zorla yap %25 indir asıl %15 ol doğru zorla da şöyle ol önce telefon en ucuz sat internet site bul ürün göz gör el tut satı alacak ve son ol kargo da para ver yani bu yap bile telefon %15 pahalı al ol ama  ben bu uğraş gider vatan bilgisayar ayar (örn. teknosa, bimeks) düzgün bir mağaza eski usül al  der zaten %25 indir gerçek hale gel not hesapla et hakikaten de yüzde yaklaşık ol böyle ',bimeks
'indir mi yoksa izdiham mı yarat ne de bilemedeiğim firma bir plazma al var fiyat görün alay de kart limit yok ama ya bismillah de iş çıkış git de git git de içeri 2 bin kişi ol mı yanay kasa 3-4 saat kuyruk ol mı yoksa 127 ekran da dahil tüm plazma sat ol mı bir tek teşhir ürün kal onlar da kapış kapış git hiç panasonic kal diye anla anla zaten ha yüksek ol fiyat bu indir nasıl 3 bin peşin al tvyi 2720 ye 6 taksit alacak daha ne ol bir dahaki indir işte izin al sabah kör mağaza kapı dik iste millet 106 para 127 ekran evin götür de izle bile başla bu ara :( cep telefon reyon rahat 300 kişi sıra herhalde bugün herkes telefon yenile o kadar telefon nere çıkar bil herhalde herkes bul telefon al e61 için bile yan tutuş insan gör o derece ',yok
'zan bugün en çok cep telefon alan kar et yer ol örnek ver ol hepsiburada da kampanya dönem 358 ytl ye satı ki bugün vatan da 288 ytl ye satı lakin sadece cep telefon standlarında yaz  ürün değişim veya iade kabul et  yazı bir hayli manidar ancak tabii ki bu millet ekmek al gibi telefon al engelle ',vatanBilgisayar
'izmir sema vatan bilgisyar mağaza resmen yat veya bat bilgisayar gibi sıfat da edin izlenim an be an şöyle ki işte çık anca gel saat 20.30 su e tabiki çalış ve her banka firma falan yap gibi hafta iç mesai saat içinde çalış için her türlü hak uğra yaklaş tık tık tık ses gel başla yaklaşık 30-40 kadar kişi kapan ol otomatik aç kapı anahtar ile vur bi süre geç sonra dıştaqki kapı aç insan sonra mağaza müdür ile kafa 30 dakika süre tartışma ol bağır kızan küfür et ol slogan atıl çok bi kişi polis çağır ben bura çıkar de bir süre sonra polis de gel tabi halk polis kendi savun düşün sevin ama polis mağaza müdür içeri dinle sonra herkes o ilk kapı ile iki kapı ara boşluk çıkar herkes şikayetçiyim diye bağır polis de hadi karakol gidi şikayet yapı de mağaza müdür de aynı şekil dava aç en doğal hak de sonra bi kişi avukat ol onun konuş söyle isim ve numara topla ben de ver numara sonra dava açma kalk beraber ol diye ayrıca şahit yaz için sonra tekrar tartışma devam et kapıar kapan tamamen polis yarı ayrıl olay yer sonra el makine ile birisi çık gel millet sevin alkışla yeni asır gazete çek fotoğraf flash patla bay sonra katrını göster bay içeri kapı insan deli gibi dert anlat numara falan al adam sonra gel yönet tekrar al gazete içeri konuş sonra dışarı gel yönet içeri dolaş alışveriş yap alay içeri de zaten alış ver yap kasala dolu de çünkü kafa saat 21.10 su 100 kişi bekle sıra ve tahmini 12 ye kadar bit sonra ney aç kapı insan yönet lie konuş gazete ayrıl ben de girdi içeri bak ki hiç bir kişi bi tane bile ps3 e dokun akıl millet işte ney sevin asıl bi yan da üzül gibi tabi alet ön dur ama al önce görev sor yap bişey var mı diye yok de sonra mağaza müdür dert dert dolaş adam sor adam çok kibar iyi bir adam önce dert anlat hak asıl o kadar kişi al bile insan bu sefer de ürün satı al diye bağır ben tek yanlış insan içeri al yap ve tabi polis olay zaten olay yarı da finans bank ile alaka adam kampanya ve %25 indir aktif tut diye devam banka ile görüş çünkü mağaza 12 ye kadar açık tut çalış de çünkü bu kasa sıra bit de ben kal 12 yi bile geçer sonra de tabi bu sistem zor de hafta son bile kit ödem sistem de adam şu an hiç kit bil mu de şaşır ben çünkü rezalet bir sistem türkiyenin en iyi bt yönet falan çalış de kim diye sor niye bil kendi de bt ciyim halbusi. sonra de site de yer de o evet bir sunucu var de belki bil kıs de de ki yok max connection limit aşıyo, dandirik iis cevap veremiyo de tabi içim ne bil adam iis i dandiriği. ama sırf insan stok kontrol için bile bak site çöker yazık ol o site serverina, site yap adam sonra boyunm bükük içeri dolaş bi yol yok mu de bu ps3 ün ne blim madurlara hak tanı bi sonra gün için falan de ol de olay tek taraf değil banka ile anlaşma yap de adam hak ver çıktı ora içim hak ol al ad tek ben yapı saygı karşı tazminat dava aç kal bu da san avukat konuş çünkü ora mağaza alın ben vaad et saat 10 a kadar ol indir aldatmacaydı, saat 19.00 su bit çünkü insan 7 de beri bekle dışarı de polis ile dışarı atıl açık kandır art bırak bu bu kampanya bu şekil dikkat yap devam et ',vatanBilgisayar
'10 eylül 2007 günü türk millet de az kir çıkı ol gözle ön seren firma le mesai saat o kadar adam ne iş var mağaza memleket kimse iş güç yok de ki http://img181.imagevenue.com/…0013kn7_122_462lo.jpg bir de şu var allah aşkın başka zaman plazma tv. al için kim 1 saat boyun sıra bekle  plazma  al be abi boru mu hem 3000 ytl bay plazma alacak hem de millet göt göt 1 saat boyun sıra bekle hayır normal iste mağaza çalış tekme-tokat döv öyle al plazma ama dün fark işte ',yok
'%25 indir haber duy 2-3 öteberi al için ağız su aka aka öğlen saat gir kasa sıra 15-20 kişi görün görev zaten normal 75 ytl üzeri alışveriş %15 indir yap de ekstra %10 indir için de bekle mi oeeh de arka bak çık bilgisayar haa sonra etraf akşam saat doğru 100 lere varan kasa kuyruk duyu bir yer hata mı yap de değil hani ',yok
'insan sürü psikoloji ile birbir etkile kel kendi bil bir tavır saldır mağaza  herkes bu indir faydalan için çıldır ben niçin bekle  tavır dolayı kazan yine vatan bilgisayar ol asıl bu tür gün yıl iki kere falan yap kendi için ciddi bir atılım ol biraz bakın ve fiyatla ben pek cazip gel adam hiç plazma al yok ani kararla 3000-5000 ytl ye plazma aldır ne güzel bir ticari zeka ',vatanBilgisayar
'müşteri odak cardfinans sahip indir yap ol algıla bir türlü içim ısın alışveriş yap pişman ol elektronik mağaza ',vatanBilgisayar
'dün saat 7 civar elmadağ şube ön yaklaşık 100 kişilik sıra var ',yok
'yazı kendi bu mağaza biri satı al ol rağmen aynı bölge bulun teknorama, teknosa, officeoneve mavi bilgisayar da bul epson tonerini bul ben memnun et firma yazı satı al mağaza ise ben toner temin et ileri bir tarihta getir şans da ol söyle dumur yelken açma vesile ol ',teknosa
'dun izmir $ubesinde ultra sikindirik bir external hard disk al icin saat 18.00 de 20:30 a kadar inat edip bekledigim surecte gordugum insan manzaralariyla ben hayret icinde birakmi$ $irket. o kuyruk adam ba$ina iki$er ucer bilgisayar toplandigi icin bit bil ulan millet para yok diyosunuz hale bak ',yok
'uyanık edip telefon ile ala de sadece mağaza geçer kampanya 37 dakika telefon bekle mi yanay (bi 20 dakika düşür çalış call center daki avr ın bu baş söyle mi yanay ora zavallı çocuk çare üzgün ol söyle mi yoksa boş boşuna sabah beri boğaz patla mı koy kardeş baş mesaj burdan kampanya yok nanay diye hem çocuk fırça ye hem de bir ton gerek telefon kurtul ',yok
'cardfinans ile %25 indir yap gün  mağaza yoğun dolayı 20:00 ye kadar kapalı  ve  mağaza yoğun dolayı saat 20:00 de sonra aç  yazı kağıt yanyana yapış pazarla dahi satıcı ',vatanBilgisayar
'10 eylul akşam ışık gör gel araç parkedecek yer bul da yol kenar sağ sol parketmesiyle cevizlibağ çevre trafik yarat bilgisayar ulan bedava ver o kadar kalabalık ol mu dedir insan içeri gir için kavga et nokta gel korkunç bi akşam ha biz de git mi ama o kalabalık görün gachayım fağan ol yani ',yok
'dün plazma ve lcd de yap %20 indir birlikte el dandik lcd ve plazma stoğunu eri yeni getir başla firmadır(nedense mağaza kapa yakın bir kamyon dolu plazma gel millet indir var diye teşhir bile al ne ol bak ol bu panasonic hiç yok çünkü %25lik indir beri hiç getir sonuç ben yine ucuz plazma kal ',yok
'laptop, cep telefon televizyon vs bölüm bil ama oem bölüm çok zayıf iki defa git biri hdd biri ram sor iki de iste özel ürün el yok git kızılay da herhangi bir bilgisayar al ben de ',yok
'teknosa ile karşılaş daha kısa bir tüket hedehödö liste bulun mekan ',teknosa
'çalış mağaza iç görev teknosa çalış oranla çok daha bilgi ve konu alaka ',teknosa
'feti$ derece cardfinans hastaliklari vardir. esnaflik dene olay nasip alamami$lar bu konu malesef. nakit odeyecegiz, bu kampanya sadece cardfinans a de ulan adam gibi esnaf alirsin ben nakit parayi, finansbank uzerinden gecirirsin, olmadi vatan bilgisayar ait bir cardfinans hesabi uzerinden gecirirsin.. magazanda mu$terin ol ben maymun et haydaa git cardfinans a para yatir diye dev gibi magaza ac, o kadar adam cali$tir sonra da $u kadar basit bir organizasyon yap komik la ',vatanBilgisayar
'teknik servis kuyruk zaman zaman pide kuyruk kıskan nitelik açı paket al gibi bir de alışkan var artık içinde nasıl çıkar bak bozuk ol ol anla o siz kal bir iş ',yok
'yazı ihtiyaç karşıla için git epson un hp de daha ucuz ama kalite ol inan bir şekil anlat ben kandır ev gel uğra şok sonra ürün iade et iste ben basit bir yazı için 1.5 saat boş boş konuş yer olay sonra mağza müdür telefon aran sanayi bakan git tehdit et 180 derece dön ve iste şey zorla da ol yap köşe baş elektronik hiç bir fark ol düşün amatör teknoloji hipermarketi ',yok
'12-13-14 aralık tarih cardfinans ile internet site yapı alışveriş %20 indir ve 5 taksit imkan suna firma http://www.vatanbilgisayar.com/ (bkz: bu enrty üç son sonra imha ol ',vatanBilgisayar
'1-31 aralık tarih ara bank asya kredi kart tüm ürün 18 ay taksit imkan suna ',yok
'alın ürün 15 gün içinde müşteri memnuniyet kapsam değiş söyle rağmen her fatura üzeri yaz üzere değiş ürün aç ol iste yani ürün dene memnuniyet bekle card finans a her ürün yap %8 indir kasa döviz kur yüksek yaz geri alan gerek kur ',vatanBilgisayar
'bir ürün kutu aç dene hal bile al gün geri götür  para iade yap alışveriş çeki yaz  diye bu konu nuh de peygamber de ürün ol gibi yükle  tamam kardeş ben ana merkezi git ora hallet bu iş  de 5 saniye içinde 180 derece dönen kur ',yok
'ürün al iste için nere dayak yemek üzere ol kur satı al iste ürün ilgi çaba vazgeçir için 5 kez üst kat git gel üstelik de bu için o mağaza 3. git ol rağmen evet doğru ilk sin de al her kasa git fark bir ayrıntı ve fark bir talep izmir mağaza tekrar üst kat gönder anlam sistem üstün kurul satış sistem içer dükkan ilk git  izmir de başka şube var mı  diye sor ben çıkar  bu şube niye kapanmıyo ki  diye söylen ',yok
'müşteri hizmet bugune kadar can yak büyük çap teknoloji tükanları zincir kardeş al telefon tuş takım iki ledin, diğer göre az yan fark et al yarım saat sonra geri götür ve bekle yeni ile değiş ayla önce al mp3 player bozul onu da aynı ant götür bak iki bir mutlu son yaşa mı ',yok
'cardfinans la ol meshur is ortakligi bitmis gibi gorunuyor. artik bonuscard ile kampanya yapiyorlar. ',vatanBilgisayar
'bugün bonuscard a %28 indir yap insan zorla alışveriş yap it teknomarket. ',yok
'bonus a yap %28lik indir mi ne site göç o kampanya da lanet ol ram bile ol insan bişi ala gel edith: git plazma :( ',yok
'bonus kart 28 indir kampanya ile gaza gel laptop al teknomarket. lakin banka hesap taahhüt et para 160 ytl daha fazla çek kalabalık içinde ben kazıklayabilmiştir.telefonu calmadan kafa mesgule düş sanki ahize açık bırakmışlar.kampanya bit ayak millet geciriyorlar endişe yarat kendi ',yok
'% 28 indir faydalan 3 gün önce internetten ver ol sipariş halen daha teslim et pazar günü telefon aç iste  bugün mesai saat dış  de biz dumur sevk ede at maile dahi cevap ver tenezzül et bilgisayar satıcı ama sadece o kadar edit: 4 gün sonra ara hüop noldu biz makine diye dolan topkapı şube gittim.(mallık bura başla ben sipariş iptal ol söyle ama para da çekme ihmal et sağolsunlar. de la ne iş hem iptal hem para çekiyosunuz. adam bi ara be de kendi çağrı merkezi bul yaklaşık bir saat bekle sonra eleman gel dert anlat la hem sipariş iptal diyonuz hem para çekiyonuz ne siz de adam de ki beyefendi siz hdd iptal kısmi iptal stok yok ama kardeş ben sipariş ver var ne biçim iş bu peki ben niye aramıyosunuz. ben te ayak kadar gel insan bi telefon eder ney %28 indir hatır bi lahavle çeker diğer ürün ne zaman gönder sor o gün içinde derle maksimum o gün ayrıl ora o gün ol kargo halen yok onun gün yaklaşık bi beş altı dakika bekle ara düşür ilgi eleman ne ol biz sipariş diye işte beyefendi hdd iptal yarın oha gün siz arayacaz. başka bir ürün iste onu vercez. yoksa el ol gönd.... bik bik bik. bura sıtkım sıyır de la nalet ol istemiyom hiçbişey. iptal edin hepsi hiçbişeyinizi gönder ben para da geri yatır peki beyefendi bir ay içinde ekstre kontrol edin velhasıl mağaza bil ama internet üzeri alışveriş yap tavsiye veba gör gibi kaçın bura ',yok
'tüket aldat yönelik her türlü reklam taktik dur kullan ve konu ile ilgi bir sürü ceza ye ragmen hic vazgecmeyen kurulus (e tabi o reklam aldattıgı keriz kazanıgı parala ödedigi ceza kimbilir kaç katı bu ara bu aptal numara ye cahil cühela alelade biligisayar kullan lamerları anlıyordumda bu ekşi sözlük yazar bu kadar keriz ya bu bir türlü anlıyamıyorum. asıl anla tabi ne kadar kültür ol ol 3 kuruş ucuz gördümü herseyi unut  ucuz et yahni  atasöz hic ama hic ders al dangalak bir millet çünkü buyrun son haber (tubider e-dergiden alıntı reklam kurul vatan bilgisayar  a ait bazı reklam için durdur ceza ver durdur ceza konu ol reklam  indir kapsam ol ürün miktarına(stok sayı yer ver ve indir önce fiyat indir fiyat aynı büyük rakam göster ceza al neden ol reklam kurul kara  vatan bilgisayar sanayi ve ticaret aş isim firma ait öğretmen % 25 daha çok sev ve “25. yıl özel her gün günü ürün %25 indir taksit başlık reklam söz konu indir kampanya iki hafta az süre bir kampanya ol hal indir kapsam ol ürün miktar stok sayı yer ver ve indir önce fiyatla ile indir fiyat aynı büyük rakam göster tespit et ol bu durum ticari reklam ve ilan ilişkin ilke ve uygula esas dair yönetmelik 12/a madde aykırı ol  karar ver belir karar göre  ilgi reklam tüket koru hak kanun un 16 ncı madde hüküm aykırı ol anı reklam durdur ceza  ver kararla ',vatanBilgisayar
'yap çakal benzer için (bkz: #12002902) ama gene de kampanya ilgi göster eleştir doğru bul ilgi heralde en az 2-3 fark yer fiyat al öyle ilgi göster ',yok
'bonus a 28% indir kampanya ben de mağdur ede alışveriş yap gerek mağaza internet 4 ürün sipariş ver bi kaç gün sonra sipariş iptal et belir bir mail gönder mail ki gerekçe kampanya bir fazla ürün alın o yüzde iptal et daha sonra uzun uğraş sonuç müşteri hizmet ulaş ve  aynı sipariş bir başka arkadaş da ver ancak onun ki iptal ol  de bu sefer de ürün bir tane stok ol için iptal ol cevap aldım.şimdi ben bu ne de az yarım saat konuş adam ben beyfendi ürün stok ol için sipariş iptal et de adam sabah bırak karar veremedim.sonuç ol 50% indir de yap bu sonra alışveriş yap firma ol böyle sıkıntı uğraş iste de biraz para kıy ben kıy eşek et sonuç elim geçen sadece kızgın ol ',yok
